date	iso2c	res	exr	d_exr	capital_gains
2002-01-01	AE	15310.0335032358	3.6725	NA	NA
2003-01-01	AE	15087.8119036616	3.6725	0	0
2004-01-01	AE	18529.9236976481	3.6725	0	0
2005-01-01	AE	21010.2958422662	3.6725	0	0
2006-01-01	AE	27617.4458225769	3.6725	0	0
2007-01-01	AE	77238.7653581158	3.6725	0	0
2008-01-01	AE	31694.4546940486	3.6725	0	0
2009-01-01	AE	26104.2015977902	3.6725	0	0
2010-01-01	AE	32785.2918834009	3.6725	0	0
2011-01-01	AE	37269.3184225758	3.6725	0	0
2012-01-01	AE	47035.1504309523	3.6725	0	0
2013-01-01	AE	68202.6506602746	3.6725	0	0
2014-01-01	AE	78424.3816650826	3.6725	0	0
2015-01-01	AE	93929.6328745993	3.6725	0	0
2016-01-01	AE	85393.9797465666	3.6725	0	0
2017-01-01	AE	95373.6539668689	3.6725	0	0
2018-01-01	AE	99503.3354787452	3.6725	0	0
2019-01-01	AE	108357.338451761	3.6725	0	0
2002-01-01	AR	10492.4954687375	3.32	NA	NA
2003-01-01	AR	14157.2192489625	2.905	-0.41500000000000004	-4354.385619526062
2004-01-01	AR	19653.0627539788	2.959	0.05400000000000027	764.4898394439788
2005-01-01	AR	28086.6085015579	3.012	0.052999999999999936	1041.612325960875
2006-01-01	AR	32025.9951129806	3.042	0.029999999999999805	842.5982550467315
2007-01-01	AR	46116.4868557802	3.129	0.08700000000000019	2786.2615748293183
2008-01-01	AR	46368.9068202471	3.433	0.3039999999999998	14019.412004157171
2009-01-01	AR	48025.3750856954	3.78	0.347	16090.010666625743
2010-01-01	AR	52230.4668808864	3.956	0.17600000000000016	8452.466015082398
2011-01-01	AR	46353.3371395699	4.284	0.32799999999999985	17131.593136930733
2012-01-01	AR	43246.7727594929	4.898	0.6139999999999999	28460.949003695914
2013-01-01	AR	30532.5103321853	6.501	1.6030000000000006	69324.57673346715
2014-01-01	AR	31403.5483271644	8.51	2.0089999999999995	61339.81325736025
2015-01-01	AR	25523.4437589648	13.1	4.59	144142.2868216846
2016-01-01	AR	38425.0484938067	15.9	2.8000000000000007	71465.64252510146
2017-01-01	AR	55329.5843305439	18.6	2.700000000000001	103747.63093327814
2018-01-01	AR	66219.5464646544	37.6	19	1051262.102280334
2019-01-01	AR	44876.9926203372	59.79	22.189999999999998	1469411.736050681
2002-01-01	BD	1722.07322279731	57.9	NA	NA
2003-01-01	BD	2624.18162281707	58.7817	0.8817000000000021	1518.351960540392
2004-01-01	BD	3222.37308764576	60.7423	1.9605999999999995	5144.970489695146
2005-01-01	BD	2825.32896581195	66.21	5.467699999999994	17618.9693313207
2006-01-01	BD	3876.99653465354	69.0651	2.8551000000000073	8066.59673028972
2007-01-01	BD	5278.0133379244	68.5761	-0.4890000000000043	-1895.8513054455977
2008-01-01	BD	5788.62921641008	68.92	0.343900000000005	1815.1087869122273
2009-01-01	BD	10343.2999237642	69.2667	0.34669999999999845	2006.9177493293657
2010-01-01	BD	11177.5258835447	70.7497	1.483000000000004	15339.113786942351
2011-01-01	BD	9192.07163713403	81.8529	11.103200000000001	124106.30539017353
2012-01-01	BD	12751.1070898241	79.8499	-2.003	-18411.71948917946
2013-01-01	BD	18092.0318242309	77.75	-2.099900000000005	-26776.049777921693
2014-01-01	BD	22310.7100913744	77.9494	0.19939999999999714	3607.5511457515895
2015-01-01	BD	27493.0714701078	78.5003	0.5508999999999986	12290.970189338126
2016-01-01	BD	32278.8321816251	78.7022	0.20190000000000907	5550.851129815014
2017-01-01	BD	33423.8028139472	82.7	3.997799999999998	129044.31529570077
2018-01-01	BD	32019.2212188109	83.9	1.2000000000000028	40108.56337673673
2019-01-01	BD	32691.7709905025	84.9	1	32019.2212188109
2002-01-01	BG	4747.0490035449	1.885	NA	NA
2003-01-01	BG	6704.77799227775	1.5486	-0.33640000000000003	-1596.9072847925045
2004-01-01	BG	9222.14963285169	1.4359	-0.11270000000000002	-755.6284797297026
2005-01-01	BG	8694.76468181402	1.6579	0.22199999999999998	2047.317218493075
2006-01-01	BG	11756.1352372857	1.4851	-0.17279999999999984	-1502.4553370174613
2007-01-01	BG	17537.3936449979	1.3312	-0.15390000000000015	-1809.2692130182709
2008-01-01	BG	17922.7143844521	1.3873	0.05610000000000004	983.847783484383
2009-01-01	BG	18526.7444291316	1.3641	-0.023199999999999887	-415.80697371928676
2010-01-01	BG	17233.038458801	1.4728	0.10870000000000002	2013.857119446605
2011-01-01	BG	17271.9122504487	1.5116	0.038799999999999946	668.6418922014778
2012-01-01	BG	20502.8622950265	1.4836	-0.028000000000000025	-483.613543012564
2013-01-01	BG	19883.1177981463	1.419	-0.06459999999999999	-1324.4849042587118
2014-01-01	BG	20105.8240783467	1.6084	0.1894	3765.8625109689096
2015-01-01	BG	22163.1058889051	1.7901	0.18169999999999997	3653.228235035595
2016-01-01	BG	25191.4667959197	1.8555	0.0653999999999999	1449.4671251343914
2017-01-01	BG	28377.9605762926	1.6308	-0.2246999999999999	-5660.522589043154
2018-01-01	BG	28712.0218646649	1.7082	0.07739999999999991	2196.454148605045
2019-01-01	BG	27905.2180986159	1.741	0.03280000000000016	941.7543171610134
2002-01-01	BR	37836.9525402687	3.5325	NA	NA
2003-01-01	BR	49296.2068212897	2.8884	-0.6441000000000003	-24370.781131187083
2004-01-01	BR	52934.8651856722	2.6536	-0.2347999999999999	-11574.749361638816
2005-01-01	BR	53799.2849766775	2.3399	-0.31369999999999987	-16605.667208745363
2006-01-01	BR	85838.8644070751	2.1372	-0.2027000000000001	-10905.115064772535
2007-01-01	BR	180333.611053352	1.7705	-0.3667	-31477.111578074444
2008-01-01	BR	193783.374153114	2.3362	0.5656999999999999	102014.7237728812
2009-01-01	BR	238539.460825222	1.7404	-0.5957999999999999	-115456.1343204253
2010-01-01	BR	288574.623536661	1.6858	-0.05459999999999998	-13024.254561057116
2011-01-01	BR	352010.222755872	1.8588	0.17300000000000004	49923.40987184236
2012-01-01	BR	373146.934550876	2.0483	0.18949999999999978	66705.93721223767
2013-01-01	BR	358806.484351798	2.3538	0.3055000000000003	113996.38850529274
2014-01-01	BR	363550.349859241	2.6562	0.3024	108503.08086798372
2015-01-01	BR	356463.468006328	3.9048	1.2485999999999997	453928.9668342482
2016-01-01	BR	365014.759996939	3.2585	-0.6462999999999997	-230382.33937248966
2017-01-01	BR	373966.335956873	3.3074	0.04889999999999972	17849.221763850215
2018-01-01	BR	374714.763035404	3.8742	0.5668000000000002	211964.1192203557
2019-01-01	BR	356884.221138299	4.0301	0.15589999999999993	58418.03155721945
2002-01-01	CL	15343.4201666232	712.38	NA	NA
2003-01-01	CL	15842.2894190005	599.42	-112.96000000000004	-1733192.7420217572
2004-01-01	CL	15996.7971552013	559.83	-39.58999999999992	-627196.2380982286
2005-01-01	CL	16932.5449904239	514.21	-45.620000000000005	-729773.8862202835
2006-01-01	CL	19396.264976621602	534.43	20.219999999999914	342376.05970636976
2007-01-01	CL	16842.2108863296	495.82	-38.60999999999996	-748889.7907473592
2008-01-01	CL	23078.0584888107	629.11	133.29000000000002	2244898.289038873
2009-01-01	CL	25292.2687370317	506.43	-122.68	-2831216.215407297
2010-01-01	CL	27827.5615566078	468.37	-38.06	-962623.7481314265
2011-01-01	CL	41943.9502904362	521.46	53.09000000000003	1477365.243040309
2012-01-01	CL	41649.2542873681	478.6	-42.860000000000014	-1797717.709448096
2013-01-01	CL	41093.379358909	523.76	45.15999999999997	1880880.3236175422
2014-01-01	CL	40447.2637884887	607.38	83.62	3436228.381991971
2015-01-01	CL	38641.2985419915	707.34	99.96000000000004	4043108.488297332
2016-01-01	CL	40493.3388536697	667.29	-40.05000000000007	-1547584.006606762
2017-01-01	CL	38981.5471491784	615.22	-52.069999999999936	-2108488.154110579
2018-01-01	CL	39858.8408258615	695.69	80.47000000000003	3136845.0990943867
2002-01-01	CN	295201.828205212	8.2773	NA	NA
2003-01-01	CN	412224.659048593	8.2767	-6.00000000000378e-4	-177.1210969232388
2004-01-01	CN	618573.524349601	8.2765	-1.9999999999953388e-4	-82.44493180952647
2005-01-01	CN	825587.849695566	8.0702	-0.2063000000000006	-127611.71807332305
2006-01-01	CN	1072567.0298699	7.8087	-0.26149999999999984	-215891.22269539037
2007-01-01	CN	1534355.62304337	7.3046	-0.5041000000000002	-540681.0397574168
2008-01-01	CN	1953333.95357011	6.8346	-0.46999999999999975	-721147.1428303835
2009-01-01	CN	2425858.68706779	6.8282	-0.006400000000000183	-12501.337302849062
2010-01-01	CN	2875894.31631537	6.6229	-0.20530000000000026	-498028.7884550179
2011-01-01	CN	3212603.47356349	6.3009	-0.3219999999999992	-926037.9698535468
2012-01-01	CN	3340935.01377381	6.2896	-0.01130000000000031	-36302.41925126843
2013-01-01	CN	3849362.76025293	6.1024	-0.1871999999999998	-625423.0345784567
2014-01-01	CN	3868982.96299109	6.119	0.016599999999999504	63899.42182019673
2015-01-01	CN	3405384.76388814	6.4915	0.3725000000000005	1441196.153714183
2016-01-01	CN	3097653.3053784	6.9498	0.4582999999999995	1560687.8372899329
2017-01-01	CN	3235349.94721304	6.5116	-0.43820000000000014	-1357391.6784168151
2018-01-01	CN	3168212.25719909	6.853	0.34140000000000015	1104548.4719785324
2002-01-01	CO	10844.4883545963	2864.79	NA	NA
2003-01-01	CO	10920.266157177	2780.82	-83.9699999999998	-910611.6871354491
2004-01-01	CO	13536.9961553753	2412.1	-368.72000000000025	-4026520.5374743063
2005-01-01	CO	14954.6091230026	2284.22	-127.88000000000011	-1731111.068349395
2006-01-01	CO	15437.2333056523	2225.44	-58.779999999999745	-879031.924250089
2007-01-01	CO	20952.0676118658	1987.81	-237.6300000000001	-3668349.750422158
2008-01-01	CO	23670.0133994212	2198.09	210.2800000000002	4405800.777423145
2009-01-01	CO	24991.0649657224	2044.23	-153.86000000000013	-3641868.261634949
2010-01-01	CO	28077.2433744625	1989.88	-54.34999999999991	-1358264.3808870101
2011-01-01	CO	31910.1302508778	1942.7	-47.180000000000064	-1324684.3424071425
2012-01-01	CO	36997.8165999643	1771.54	-171.16000000000008	-5461737.893740247
2013-01-01	CO	43157.8479718365	1922.56	151.01999999999998	5587410.262926608
2014-01-01	CO	46807.2465484249	2392.46	469.9000000000001	20279872.761965975
2015-01-01	CO	46223.146340065	3149.47	757.0099999999998	35433553.70962312
2016-01-01	CO	46176.2173885839	3000.71	-148.75999999999976	-6876155.249548059
2017-01-01	CO	47131.1047402763	2971.63	-29.079999999999927	-1342804.4016600165
2018-01-01	CO	47887.8627822319	3275.01	303.3800000000001	14298634.556105029
2019-01-01	CO	52652.3238839632	3294.05	19.039999999999964	911784.9073736937
2002-01-01	CZ	23709.9757083116	30.141	NA	NA
2003-01-01	CZ	26957.1333237587	25.654	-4.486999999999998	-106386.6610031941
2004-01-01	CZ	28449.4911022748	22.365	-3.2890000000000015	-88662.0115018424
2005-01-01	CZ	29555.1556562902	24.588	2.2230000000000025	63243.21872035695
2006-01-01	CZ	31454.306531235	20.876	-3.7119999999999997	-109708.73779614922
2007-01-01	CZ	34905.3226595418	18.078	-2.798000000000002	-88009.1496743956
2008-01-01	CZ	37012.9254818126	19.346	1.2680000000000007	44259.94913229903
2009-01-01	CZ	41611.0394422174	18.368	-0.9780000000000015	-36198.64112121278
2010-01-01	CZ	42492.6202483128	18.751	0.38300000000000267	15937.028106369375
2011-01-01	CZ	40290.5615167132	19.94	1.189	50523.72547524392
2012-01-01	CZ	44883.2934956289	19.055	-0.8850000000000016	-35657.14694229124
2013-01-01	CZ	56216.9141652967	19.894	0.8389999999999986	37657.08324283259
2014-01-01	CZ	54492.7706736137	22.834	2.9400000000000013	165277.72764597237
2015-01-01	CZ	64491.0222475552	24.824	1.990000000000002	108440.61364049137
2016-01-01	CZ	85729.4526579678	25.639	0.8149999999999977	52560.18313175734
2017-01-01	CZ	147976.377945073	21.291	-4.347999999999999	-372751.66015684395
2018-01-01	CZ	142512.272337216	22.466	1.1750000000000007	173872.2440854609
2019-01-01	CZ	149712.873614192	22.621	0.15499999999999758	22089.402212268138
2002-01-01	EG	13813.410675248	4.5	NA	NA
2003-01-01	EG	14219.7318091242	6.1532	1.6532	22836.330528319995
2004-01-01	EG	14990.2019188957	6.1314	-0.02179999999999982	-309.990153438905
2005-01-01	EG	21388.0555555556	5.7322	-0.39920000000000044	-5984.0886060231705
2006-01-01	EG	25580.5575373543	5.7036	-0.02859999999999996	-611.6983888888892
2007-01-01	EG	31373.7056013476	5.5038	-0.19979999999999976	-5110.995395963383
2008-01-01	EG	33849.1427983926	5.5041	3.00000000000189e-4	9.41211168041021
2009-01-01	EG	33932.965766342	5.4754	-0.028700000000000614	-971.4703983138883
2010-01-01	EG	35791.7356345559	5.7926	0.3172000000000006	10763.536741083703
2011-01-01	EG	17658.6801104777	6.0169	0.2242999999999995	8028.086302830871
2012-01-01	EG	14930.4435547728	6.3057	0.28880000000000017	5099.826815905963
2013-01-01	EG	16118.0973264074	6.943	0.6372999999999998	9515.171677456703
2014-01-01	EG	14445.2120517397	7.1431	0.20009999999999994	3225.23127501412
2015-01-01	EG	15493.0273257756	7.808	0.6649000000000003	9604.62149320173
2016-01-01	EG	23204.1547059678	18.125	10.317	159841.56292002686
2017-01-01	EG	35886.9171188055	17.6808333333333	-0.4441666666666997	-10306.512048568131
2018-01-01	EG	41325.4110651377	17.8693	0.18846666666669876	6763.487646325361
2002-01-01	HU	10383.4736646763	225.16	NA	NA
2003-01-01	HU	12793.4024185651	207.92	-17.24000000000001	-179011.0859790195
2004-01-01	HU	15965.0709475829	180.29	-27.629999999999995	-353481.70882495365
2005-01-01	HU	18603.0979775891	213.58	33.29000000000002	531477.2118450351
2006-01-01	HU	21590.033806919	191.62	-21.960000000000008	-408524.03158785676
2007-01-01	HU	24051.7529961505	172.61	-19.00999999999999	-410426.54266952997
2008-01-01	HU	33873.8805828996	187.91	15.299999999999983	367991.8208411022
2009-01-01	HU	44182.738966986	188.07	0.1599999999999966	5419.82089326382
2010-01-01	HU	44988.178901216	208.65	20.580000000000013	909280.7679405723
2011-01-01	HU	48834.5021885214	240.68	32.03	1440971.3702059486
2012-01-01	HU	44670.0508044239	220.93	-19.75	-964481.4182232977
2013-01-01	HU	46507.88894758	215.67	-5.260000000000019	-234964.4672312706
2014-01-01	HU	42018.6079012031	259.13	43.46000000000001	2021232.8536618273
2015-01-01	HU	33124.4543256273	286.63	27.5	1155511.7172830852
2016-01-01	HU	25824.253667337	293.69	7.060000000000002	233858.64753892884
2017-01-01	HU	28002.4568024484	258.82	-34.870000000000005	-900491.7253800414
2018-01-01	HU	31361.2704060416	280.94	22.120000000000005	619414.3444701587
2019-01-01	HU	31831.204374707	294.74	13.800000000000011	432785.53160337446
2002-01-01	ID	32047.3846974441	8940	NA	NA
2003-01-01	ID	36253.2576915962	8465	-475	-15222507.731285948
2004-01-01	ID	36303.2915093168	9290	825	29908937.595566865
2005-01-01	ID	34730.7990492525	9830	540	19603777.41503107
2006-01-01	ID	42588.3452815939	9020	-810	-28131947.229894523
2007-01-01	ID	56924.581523296	9419	399	16992749.767355967
2008-01-01	ID	51640.6257213198	10950	1531	87151534.31216618
2009-01-01	ID	66118.9179681398	9400	-1550	-80042969.86804569
2010-01-01	ID	96210.9805840428	8991	-409	-27042637.448969174
2011-01-01	ID	110136.597662435	9068	77	7408245.504971296
2012-01-01	ID	112777.397833066	9670	602	66302231.79278587
2013-01-01	ID	99386.8262390833	12189	2519	284086265.14149326
2014-01-01	ID	111862.594561997	12440	251	24946093.38600991
2015-01-01	ID	105928.847088719	13795	1355	151573815.63150594
2016-01-01	ID	116369.601851059	13436	-359	-38028456.10485012
2017-01-01	ID	130202.925382957	13548	112	13033395.407318607
2018-01-01	ID	120654.285942922	14481	933	121479329.38229887
2002-01-01	IL	24082.8780181415	4.737	NA	NA
2003-01-01	IL	26315.0983064398	4.379	-0.35800000000000054	-8621.67033049467
2004-01-01	IL	27094.3822525438	4.308	-0.07099999999999973	-1868.3719797572187
2005-01-01	IL	28059.4145742218	4.603	0.29499999999999993	7992.842764500419
2006-01-01	IL	29153.23786399	4.225	-0.3780000000000001	-10606.458709055843
2007-01-01	IL	28518.5057473626	3.846	-0.37899999999999956	-11049.077150452198
2008-01-01	IL	42513.241646733	3.802	-0.04400000000000004	-1254.8142528839555
2009-01-01	IL	60611.3551806685	3.775	-0.027000000000000135	-1147.8575244617966
2010-01-01	IL	70907.310771311	3.549	-0.22599999999999998	-13698.16627083108
2011-01-01	IL	74874.1102934968	3.821	0.27200000000000024	19286.788529796606
2012-01-01	IL	75907.6187009338	3.733	-0.08800000000000008	-6588.921705827724
2013-01-01	IL	81785.5182328202	3.471	-0.262	-19887.796099644656
2014-01-01	IL	86101.2566224878	3.889	0.4179999999999997	34186.34662131882
2015-01-01	IL	90575.018408045	3.902	0.013000000000000345	1119.316336092371
2016-01-01	IL	95446.2902815568	3.845	-0.05699999999999994	-5162.776049258559
2017-01-01	IL	113009.532488062	3.467	-0.3780000000000001	-36078.69772642848
2018-01-01	IL	115265.900520851	3.748	0.28100000000000014	31755.678629145437
2019-01-01	IL	126019.828810341	3.456	-0.29200000000000026	-33657.64295208852
2002-01-01	IN	70377.0377700117	48.03	NA	NA
2003-01-01	IN	102260.726263107	45.605	-2.4250000000000043	-170664.31659227866
2004-01-01	IN	130401.340872665	43.585	-2.019999999999996	-206566.66705147573
2005-01-01	IN	136026.04602521	45.065	1.4799999999999969	192993.9844915438
2006-01-01	IN	176104.880578023	44.245	-0.8200000000000003	-111541.35774067225
2007-01-01	IN	273859.449045455	39.415	-4.829999999999998	-850586.5731918508
2008-01-01	IN	254024.139706654	48.455	9.04	2475689.4193709134
2009-01-01	IN	274668.109140807	46.68	-1.7749999999999986	-450892.8479793105
2010-01-01	IN	297746.115505686	44.81	-1.8699999999999974	-513629.3640933084
2011-01-01	IN	297905.701552138	53.26	8.449999999999996	2515954.676023045
2012-01-01	IN	297806.336917185	54.7773	1.5172999999999988	452012.32096505864
2013-01-01	IN	296217.777092374	61.897	7.119700000000002	2120291.7769492823
2014-01-01	IN	322832.72492727	63.3315	1.4344999999999999	424924.40123901045
2015-01-01	IN	351551.073025188	66.326	2.994499999999995	966722.5947947085
2016-01-01	IN	359729.304692363	67.9547	1.6287000000000091	572571.2326361269
2017-01-01	IN	409771.767912134	63.9273	-4.0274	-1448773.801718023
2018-01-01	IN	396115.077183508	69.7923	5.864999999999995	2403311.4188046637
2002-01-01	KR	121414.449455919	1186.2	NA	NA
2003-01-01	KR	155355.141117687	1192.6	6.399999999999864	777052.4765178651
2004-01-01	KR	199068.864800159	1035.1	-157.5	-24468434.7260357
2005-01-01	KR	210390.77683875	1011.6	-23.499999999999886	-4678118.322803714
2006-01-01	KR	238956.510981532	929.8	-81.80000000000007	-17209965.545409765
2007-01-01	KR	262224.452963913	936.1	6.300000000000068	1505426.0191836678
2008-01-01	KR	201220.181976073	1259.5	323.4	84803388.08852945
2009-01-01	KR	270011.931249851	1164.5	-95	-19115917.287726935
2010-01-01	KR	291570.717611862	1134.8	-29.700000000000045	-8019354.358120588
2011-01-01	KR	306421.538469971	1151.8	17	4956702.199401654
2012-01-01	KR	326968.483967485	1070.6	-81.20000000000005	-24881428.92376166
2013-01-01	KR	346444.179569216	1055.4	-15.199999999999818	-4969920.956305712
2014-01-01	KR	363579.666287362	1099.3	43.899999999999864	15208899.483088534
2015-01-01	KR	367944.130364607	1172.5	73.20000000000005	26614031.572234914
2016-01-01	KR	371102.750374068	1207.7	35.200000000000045	12951633.388834182
2017-01-01	KR	389247.953318384	1070.5	-137.20000000000005	-50915297.351322144
2018-01-01	KR	403575.129741702	1118.1	47.59999999999991	18528202.577955045
2002-01-01	KW	9314.02694610632	0.29956263854772	NA	NA
2003-01-01	KW	7684.73219382236	0.294700113164843	-0.004862525382876959	-45.28969244224194
2004-01-01	KW	8349.62112916903	0.294698376211947	-1.7369528960142766e-6	-0.013348017839153894
2005-01-01	KW	8971.50176650526	0.291999789760151	-0.0026985864517959923	-22.5321744568051
2006-01-01	KW	12675.773570543	0.289142691918462	-0.002857097841689027	-25.632458333791472
2007-01-01	KW	16776.269409805	0.273000273000273	-0.01614241891818896	-204.61764708781297
2008-01-01	KW	17227.8568656946	0.275953419062862	0.002953146062589007	49.542773952498045
2009-01-01	KW	20378.1320465279	0.286795916026156	0.01084249696329398	186.79298575035705
2010-01-01	KW	21349.7929546034	0.2806	-0.00619591602615599	-126.26119493020516
2011-01-01	KW	25909.083087202	0.278551532033426	-0.0020484679665740413	-43.73436696049322
2012-01-01	KW	28998.5543565063	0.281246484418945	0.002694952385519034	69.82374527246589
2013-01-01	KW	29465.0558613791	0.282047666055563	8.011816366179647e-4	23.23310923890073
2014-01-01	KW	32222.3146735155	0.292800046848008	0.010752380792445004	316.8195006922117
2015-01-01	KW	28374.5756873618	0.303499347476403	0.010699300628395025	344.7562316346866
2016-01-01	KW	31131.0278462495	0.30615	0.0026506525235969747	75.21114065169893
2017-01-01	KW	33703.7249421855	0.3019	-0.004249999999999976	-132.30686834655964
2018-01-01	KW	37133.4630373971	0.30355	0.0016499999999999848	55.611146154605564
2002-01-01	MA	10325.4373995473	10.167	NA	NA
2003-01-01	MA	14075.1477322116	8.7499	-1.4170999999999996	-14632.177338898475
2004-01-01	MA	16575.1335802411	8.2177	-0.5321999999999996	-7490.793623083007
2005-01-01	MA	16467.4431126014	9.2494	1.031699999999999	17100.565314734726
2006-01-01	MA	20790.8584613579	8.4566	-0.7927999999999997	-13055.388899670384
2007-01-01	MA	24715.8752144397	7.7132	-0.7434000000000003	-15455.92418017347
2008-01-01	MA	22716.5602038162	8.0982	0.3850000000000007	9515.611957559302
2009-01-01	MA	23580.1165927924	7.8601	-0.2381000000000002	-5408.812984528642
2010-01-01	MA	23712.8332275651	8.3569	0.49679999999999946	11714.601923299253
2011-01-01	MA	20198.2309859826	8.5772	0.22029999999999994	5223.93716003259
2012-01-01	MA	17138.2104392511	8.4335	-0.14369999999999905	-2902.4857926856803
2013-01-01	MA	18795.6686401419	8.1506	-0.2828999999999997	-4848.399733264131
2014-01-01	MA	20267.2479955456	9.0425	0.8918999999999997	16763.856860142554
2015-01-01	MA	22751.1643061156	9.9057	0.8631999999999991	17494.688469754943
2016-01-01	MA	25105.6416138751	10.096	0.19030000000000058	4329.546567453812
2017-01-01	MA	26189.5859392967	9.3295	-0.7665000000000006	-19243.47429703528
2018-01-01	MA	24462.5377709159	9.5655	0.23600000000000065	6180.742281674038
2019-01-01	MA	26418.2500446347	9.5932	0.027699999999999392	677.6122962543556
2002-01-01	MU	1239.7101541088	29.1968	NA	NA
2003-01-01	MU	1598.37674352543	26.0877	-3.109099999999998	-3854.3828401396677
2004-01-01	MU	1629.84196741793	28.2044	2.116699999999998	3383.2840530202743
2005-01-01	MU	1365.78408973373	30.6666	2.4621999999999993	4012.9968921764257
2006-01-01	MU	1300.93915975745	34.3368	3.6701999999999977	5012.700766140733
2007-01-01	MU	1821.75432809683	28.2162	-6.120599999999996	-7962.5282212114425
2008-01-01	MU	1785.33062589554	31.7555	3.539300000000001	6447.735093433112
2009-01-01	MU	2303.65511320082	30.2905	-1.4649999999999999	-2615.5093669369658
2010-01-01	MU	2601.4273256281	30.3908	0.10029999999999717	231.05660785403572
2011-01-01	MU	2778.66678778153	29.3262	-1.0645999999999987	-2769.4795308636717
2012-01-01	MU	3046.3220003048	30.5248	1.198599999999999	3330.5100118349387
2013-01-01	MU	3491.00928152739	30.0792	-0.4455999999999989	-1357.4410833358154
2014-01-01	MU	3919.07156878185	31.7281	1.6489000000000011	5756.325204310518
