date	iso2c	res	exr	d_exr	capital_gains
2015-01-01	MU	4260.34350626905	35.8887	4.160599999999999	16305.689169073761
2016-01-01	MU	4967.23335994424	36.0101	0.12140000000000128	517.2057016610681
2017-01-01	MU	5984.33157726396	33.4838	-2.526299999999999	-12548.721637227129
2018-01-01	MU	6353.03854370215	34.2488	0.7650000000000006	4578.013656606932
2019-01-01	MU	7363.28136379415	36.6001	2.351299999999995	14937.899527806832
2002-01-01	MX	50671.6017597124	10.3125	NA	NA
2003-01-01	MX	59026.3186444202	11.236	0.9235000000000007	46795.22422509443
2004-01-01	MX	64201.8045674203	11.2648	0.028799999999998604	1699.9579769592194
2005-01-01	MX	74110.0841722901	10.7777	-0.48709999999999987	-31272.699004790422
2006-01-01	MX	76329.1542448082	10.881	0.10330000000000084	7655.571694997629
2007-01-01	MX	87208.2651606251	10.8662	-0.014800000000001035	-1129.6714828232405
2008-01-01	MX	95297.7296506417	13.5383	2.6721000000000004	233029.20533570636
2009-01-01	MX	99891.6034861711	13.0587	-0.4795999999999996	-45704.79114044772
2010-01-01	MX	120587.04191961	12.3571	-0.7015999999999991	-70083.94900589755
2011-01-01	MX	149208.099626297	13.9904	1.6332999999999984	196954.81556729882
2012-01-01	MX	167049.756531131	13.0101	-0.9802999999999997	-146268.7000636589
2013-01-01	MX	180200.019048727	13.0765	0.06639999999999979	11092.103833667063
2014-01-01	MX	195681.630239328	14.718	1.6415000000000006	295798.33126848546
2015-01-01	MX	177596.624348136	17.2065	2.4884999999999984	486953.7368505674
2016-01-01	MX	178024.772283593	20.7314	3.5249000000000024	626010.341164745
2017-01-01	MX	175448.409908893	19.7867	-0.944700000000001	-168180.00237631047
2018-01-01	MX	176380.044326515	19.6829	-0.10379999999999967	-18211.544948543036
2019-01-01	MX	183024.25118451	18.8452	-0.8377000000000017	-147753.5631323219
2002-01-01	MY	33655.8658879318	3.8	NA	NA
2003-01-01	MY	44116.2059909861	3.8	0	0
2004-01-01	MY	66175.5868842326	3.8	0	0
2005-01-01	MY	70152.4800746077	3.78	-0.020000000000000018	-1323.511737684653
2006-01-01	MY	82425.8218831742	3.5315	-0.24849999999999994	-17432.89129854001
2007-01-01	MY	101312.781444723	3.3065	-0.22499999999999964	-18545.809923714165
2008-01-01	MY	91527.8495649209	3.464	0.15749999999999975	15956.763077543848
2009-01-01	MY	96712.579214866	3.4245	-0.03949999999999987	-3615.350057814364
2010-01-01	MY	106524.881565894	3.0835	-0.3410000000000002	-32978.98951226933
2011-01-01	MY	133617.956491948	3.177	0.09350000000000014	9960.076426411104
2012-01-01	MY	139723.902665941	3.05825	-0.11874999999999991	-15867.132333418811
2013-01-01	MY	134854.014187988	3.2815	0.22324999999999973	31193.36127017129
2014-01-01	MY	115937.360553827	3.495	0.21350000000000025	28791.332029135472
2015-01-01	MY	95287.4766251486	4.292	0.7969999999999997	92402.07636140009
2016-01-01	MY	94500.9700741533	4.486	0.19399999999999995	18485.770465278823
2017-01-01	MY	102446.262265282	4.062	-0.4239999999999995	-40068.41131144095
2018-01-01	MY	101443.77600787	4.1385	0.07649999999999935	7837.139063294006
2019-01-01	MY	103612.962102025	4.0925	-0.045999999999999375	-4666.413696361957
2002-01-01	NG	7331.48730554688	126.4	NA	NA
2003-01-01	NG	7128.57583014039	136.5	10.099999999999994	74048.02178602344
2004-01-01	NG	16955.7815279092	132.35	-4.150000000000006	-29583.58969508266
2005-01-01	NG	28279.7680040272	129	-3.3499999999999943	-56801.868118495724
2006-01-01	NG	42298.8912583568	128.27	-0.7299999999999898	-20644.230642939565
2007-01-01	NG	51334.4093963092	117.968	-10.302000000000007	-435763.17774359207
2008-01-01	NG	53001.9086351553	132.56	14.591999999999999	749071.7019109438
2009-01-01	NG	44762.8380595848	149.58	17.02000000000001	902092.4849703438
2010-01-01	NG	34919.4812260491	150.66	1.079999999999984	48343.86510435087
2011-01-01	NG	35211.9745860324	158.27	7.610000000000014	265737.25213023415
2012-01-01	NG	46405.3572986947	157.33	-0.9399999999999977	-33099.256110870374
2013-01-01	NG	45427.3929589111	157.26	-0.0700000000000216	-3248.3750109096313
2014-01-01	NG	36668.8228499704	169.68	12.420000000000016	564208.2205496766
2015-01-01	NG	28283.3265910105	197	27.319999999999993	1001792.240261191
2016-01-01	NG	27233.0266144199	305	108	3054599.271829134
2017-01-01	NG	39608.5874894912	306	1	27233.0266144199
2018-01-01	NG	42838.869124791	307	1	39608.5874894912
2002-01-01	OM	3173.68619532871	0.3845	NA	NA
2003-01-01	OM	3593.74828344145	0.3845	0	0
2004-01-01	OM	3597.60886170815	0.3845	0	0
2005-01-01	OM	4358.38463197199	0.3845	0	0
2006-01-01	OM	5014.43903722634	0.3845	0	0
2007-01-01	OM	9523.98975243137	0.3845	0	0
2008-01-01	OM	11582.4214589705	0.3845	0	0
2009-01-01	OM	12203.620645786	0.3845	0	0
2010-01-01	OM	13025.2701204615	0.3845	0	0
2011-01-01	OM	14366.2415060241	0.3845	0	0
2012-01-01	OM	14401.1288157205	0.3845	0	0
2013-01-01	OM	15951.0329102884	0.3845	0	0
2014-01-01	OM	16324.4421936461	0.3845	0	0
2015-01-01	OM	17543.9805636498	0.3845	0	0
2016-01-01	OM	20262.2423438267	0.3845	0	0
2017-01-01	OM	16088.8071485609	0.3845	0	0
2018-01-01	OM	17388.3706701947	0.3845	0	0
2002-01-01	PE	9725.74952977007	3.514	NA	NA
2003-01-01	PE	10239.4630478991	3.463	-0.05099999999999971	-496.01322601827076
2004-01-01	PE	12665.1005220762	3.2815	-0.18150000000000022	-1858.4625431936888
2005-01-01	PE	14175.2787057677	3.43	0.1485000000000003	1880.7674275283196
2006-01-01	PE	17439.1859875335	3.1955	-0.23450000000000015	-3324.1028565025276
2007-01-01	PE	27784.2262956442	2.996	-0.1995	-3479.117604512933
2008-01-01	PE	31254.0626511182	3.1395	0.14349999999999996	3987.0364734249415
2009-01-01	PE	33230.3612515813	2.8895	-0.25	-7813.51566277955
2010-01-01	PE	44212.7933770204	2.8085	-0.08099999999999996	-2691.659261378084
2011-01-01	PE	48928.5536645068	2.696	-0.11249999999999982	-4973.939254914788
2012-01-01	PE	64166.7820844175	2.55	-0.14600000000000035	-7143.56883501801
2013-01-01	PE	65762.1950774892	2.795	0.2450000000000001	15720.861610682294
2014-01-01	PE	62504.9611734606	2.985	0.18999999999999995	12494.817064722945
2015-01-01	PE	61593.8470771508	3.4105	0.4255	26595.860979307487
2016-01-01	PE	61806.6114285193	3.356	-0.05449999999999999	-3356.8646657047184
2017-01-01	PE	63825.5785369287	3.2415	-0.11450000000000005	-7076.857008565463
2018-01-01	PE	60331.9756555341	3.374	0.13250000000000028	8456.88915614307
2002-01-01	PH	16365.128364983	53.096	NA	NA
2003-01-01	PH	17063.0631630659	55.569	2.473000000000006	40470.96244660306
2004-01-01	PH	16228.3539456323	56.267	0.6980000000000004	11910.018087820006
2005-01-01	PH	18494.3632704456	53.067	-3.200000000000003	-51930.732626023404
2006-01-01	PH	22966.7186167326	49.132	-3.9350000000000023	-72775.31946920347
2007-01-01	PH	33751.2077897217	41.401	-7.7309999999999945	-177555.7016259596
2008-01-01	PH	37550.8235943423	47.485	6.083999999999996	205342.34819266672
2009-01-01	PH	44242.6428373944	46.356	-1.1289999999999978	-42394.87983801237
2010-01-01	PH	62373.1014445526	43.885	-2.4710000000000036	-109323.57045120173
2011-01-01	PH	75302.4317871415	43.928	0.04299999999999926	2682.043362115716
2012-01-01	PH	83831.3599406134	41.192	-2.735999999999997	-206027.45336961892
2013-01-01	PH	83187.0373784748	44.414	3.2220000000000013	270104.6417286565
2014-01-01	PH	79540.5808399341	44.617	0.20299999999999585	16886.968587830037
2015-01-01	PH	80666.865414277	47.166	2.5489999999999995	202748.940560992
2016-01-01	PH	80691.788890632	49.813	2.6470000000000056	213525.19275159165
2017-01-01	PH	81565.3363023898	49.923	0.10999999999999943	8876.096777969475
2018-01-01	PH	79193.3716390345	52.724	2.800999999999995	228464.5069829934
2002-01-01	PK	8761.99658051643	58.53385	NA	NA
2003-01-01	PK	11673.7977355551	57.215	-1.3188499999999976	-11555.759190214074
2004-01-01	PK	10616.0391608359	59.124	1.908999999999999	22285.27987717467
2005-01-01	PK	10947.8577750085	59.82995	0.7059499999999943	7494.392845592043
2006-01-01	PK	12816.2601412988	60.9182	1.0882500000000022	11914.006223653025
2007-01-01	PK	15689.4727465617	61.2207	0.302500000000002	3876.9186927429128
2008-01-01	PK	8903.02628338555	79.098	17.877299999999998	280485.41113210743
2009-01-01	PK	13770.6058541282	84.2634	5.165400000000005	45987.69196419977
2010-01-01	PK	17210.3274311256	85.7108	1.4474000000000018	19931.57491326518
2011-01-01	PK	18094.1463969366	89.9679	4.257099999999994	73266.08490704469
2012-01-01	PK	13796.789071884	97.1361	7.168199999999999	129702.46020252092
2013-01-01	PK	7821.52393762726	105.6782	8.542100000000005	117853.55193094039
2014-01-01	PK	14293.3752206176	100.4586	-5.2196	-40825.22634483925
2015-01-01	PK	20045.1008502331	104.8655	4.406899999999993	62989.4752597396
2016-01-01	PK	22050.067874362	104.813	-0.052499999999994884	-1052.3677946371351
2017-01-01	PK	18455.4823834284	110.43275	5.619749999999996	123915.86893694577
2018-01-01	PK	11708.8377957541	138.79215	28.359399999999994	523386.40710459923
2019-01-01	PK	16462.7742060669	154.86565	16.073499999999996	188202.00431005348
2002-01-01	PL	29783.7028753915	3.8388	NA	NA
2003-01-01	PL	33959.6182132397	3.7408	-0.097999999999999865	-2918.802881788363
2004-01-01	PL	36772.6594133981	2.9904	-0.7504	-25483.29750721507
2005-01-01	PL	42560.8523011177	3.2613	0.2708999999999997	9961.713435089534
2006-01-01	PL	48474.1525788457	2.9105	-0.3508	-14930.34698723209
2007-01-01	PL	65734.1895245349	2.435	-0.4754999999999998	-23049.45955124112
2008-01-01	PL	62167.7039335405	2.9618	0.5268000000000002	34628.771041525
2009-01-01	PL	79576.193849465	2.8503	-0.11150000000000038	-6931.698988589789
2010-01-01	PL	93488.221414386	2.9641	0.11380000000000035	9055.770860069144
2011-01-01	PL	97856.3730970065	3.4174	0.45330000000000004	42378.21076714118
2012-01-01	PL	108902.203542518	3.0996	-0.3178000000000001	-31098.75537022867
2013-01-01	PL	106211.564298478	3.012	-0.08760000000000012	-9539.83303032459
2014-01-01	PL	100430.083272953	3.5072	0.4952000000000001	52595.96664060631
2015-01-01	PL	94910.0761504186	3.9011	0.3938999999999999	39559.40980121618
2016-01-01	PL	114372.23497047	4.1793	0.27819999999999956	26403.98318504641
2017-01-01	PL	113267.368124109	3.4813	-0.6979999999999995	-79831.820009388
2018-01-01	PL	116956.623722589	3.7597	0.2784	31533.63528575194
2019-01-01	PL	128392.157886771	3.7977	0.03799999999999981	4444.35170145836
2002-01-01	QA	1573.47267575019	3.64	NA	NA
2003-01-01	QA	2952.09433192012	3.64	0	0
2004-01-01	QA	3414.20747132329	3.64	0	0
2005-01-01	QA	4552.25744198202	3.64	0	0
2006-01-01	QA	5394.83089469789	3.64	0	0
2007-01-01	QA	9751.62669886229	3.64	0	0
2008-01-01	QA	9997.53794206139	3.64	0	0
2009-01-01	QA	18805.754031067	3.64	0	0
2010-01-01	QA	31187.246729	3.64	0	0
2011-01-01	QA	16824.5675436319	3.64	0	0
2012-01-01	QA	33189.2393608494	3.64	0	0
2013-01-01	QA	42202.8225220309	3.64	0	0
2014-01-01	QA	43324.835776874	3.64	0	0
2015-01-01	QA	37258.0297650352	3.64	0	0
2016-01-01	QA	31888.8769066908	3.64	0	0
2017-01-01	QA	15013.7464785883	3.64	0	0
2018-01-01	QA	30354.8843713981	3.64	0	0
2019-01-01	QA	39707.8235891327	3.64	0	0
2002-01-01	RO	7305.29508042939	3.35	NA	NA
2003-01-01	RO	9450.22454934238	3.2595	-0.09050000000000002	-661.12920477886
2004-01-01	RO	16096.1681551606	2.9067	-0.3528000000000002	-3334.0392210079935
2005-01-01	RO	21600.2597350141	3.1078	0.20110000000000028	3236.939416002801
2006-01-01	RO	30206.5468587066	2.5676	-0.5402	-11668.460308854617
2007-01-01	RO	39956.4969689892	2.4564	-0.11120000000000019	-3358.9680106881797
2008-01-01	RO	39750.0672590995	2.8342	0.37780000000000014	15095.564554884126
2009-01-01	RO	44436.8938395597	2.9361	0.1019000000000001	4050.531853702243
2010-01-01	RO	48065.3527026969	3.2045	0.26839999999999975	11926.862306537812
2011-01-01	RO	48189.0209086277	3.3393	0.13480000000000025	6479.209544323555
2012-01-01	RO	46711.3877297631	3.3575	0.018199999999999772	877.0401805370132
2013-01-01	RO	48819.8191931707	3.2551	-0.10239999999999982	-4783.246103527733
2014-01-01	RO	43164.1571165666	3.6868	0.43169999999999975	21075.51594569178
2015-01-01	RO	38708.863383129	4.1477	0.46090000000000053	19894.36001502557
2016-01-01	RO	39999.2982035803	4.3033	0.15559999999999974	6023.099142414862
2017-01-01	RO	44431.9904127036	3.8915	-0.41179999999999994	-16471.711000234365
2018-01-01	RO	42132.7978675663	4.0736	0.1820999999999997	8091.065454153312
2019-01-01	RO	42005.7316962544	4.2608	0.1871999999999998	7887.259760808404
2002-01-01	RU	47792.9011670147	31.7844	NA	NA
2003-01-01	RU	76938.3467206866	29.4545	-2.329900000000002	-111352.68042902765
2004-01-01	RU	124541.19829573	27.7487	-1.7058	-131241.4318361472
2005-01-01	RU	182240.409917674	28.7825	1.0337999999999994	128750.69079812561
2006-01-01	RU	303731.970300098	26.3311	-2.4513999999999996	-446744.140872186
2007-01-01	RU	478762.31988205	24.5462	-1.7849000000000004	-542131.1937886451
2008-01-01	RU	426282.999971659	29.3804	4.834200000000003	2314432.8067738074
2009-01-01	RU	439446.592265015	30.2442	0.8637999999999977	368223.25537551806
2010-01-01	RU	479373.971721266	30.4769	0.23270000000000124	102259.22202006953
2011-01-01	RU	498644.884789354	32.1961	1.7192000000000007	824139.7321832009
2012-01-01	RU	537616.120807129	30.3727	-1.823400000000003	-909229.0829249095
2013-01-01	RU	509592.600888888	32.7292	2.3565000000000005	1266892.3886819996
2014-01-01	RU	385458.87553923	56.2584	23.529200000000003	11990306.224834826
2015-01-01	RU	368397.810258841	72.8827	16.624299999999998	6407983.98462682
2016-01-01	RU	377738.071407946	60.6569	-12.2258	-4503957.948662538
2017-01-01	RU	432731.02096411	57.6002	-3.0566999999999993	-1154631.9628726682
2018-01-01	RU	468477.841682719	69.4706	11.870400000000004	5136690.311252372
2019-01-01	RU	554346.001638925	61.9057	-7.5649000000000015	-3543988.0245456016
2002-01-01	SA	20829.1447454289	3.75	NA	NA
2003-01-01	SA	22859.025949534	3.75	0	0
2004-01-01	SA	27540.6602090748	3.75	0	0
2005-01-01	SA	155258.842773161	3.75	0	0
2006-01-01	SA	226277.205600288	3.75	0	0
2007-01-01	SA	305709.631112369	3.75	0	0
2008-01-01	SA	442664.427336191	3.75	0	0
2009-01-01	SA	410108.530619661	3.75	0	0
2010-01-01	SA	445136.648898773	3.75	0	0
2011-01-01	SA	541091.500889589	3.75	0	0
2012-01-01	SA	656879.400551693	3.75	0	0
2013-01-01	SA	725724.664094957	3.75	0	0
2014-01-01	SA	732353.250110129	3.75	0	0
2015-01-01	SA	616418.151144408	3.75	0	0
2016-01-01	SA	535797.306893887	3.75	0	0
2017-01-01	SA	496423.494090322	3.75	0	0
2018-01-01	SA	496589.171070489	3.75	0	0
2002-01-01	TH	38915.4307736231	43.1516	NA	NA
2003-01-01	TH	42147.7307598806	39.5907	-3.5609000000000037	-138573.95744179463
2004-01-01	TH	49830.8087418778	39.0612	-0.5294999999999987	-22317.223437356726
2005-01-01	TH	52064.8842937998	41.0299	1.9686999999999983	98101.91317013475
2006-01-01	TH	66984.7151676806	36.04545	-4.984449999999995	-259514.81251823017
2007-01-01	TH	87455.2418032528	33.71845	-2.3270000000000053	-155873.4321951931
2008-01-01	TH	111007.989971921	34.8977	1.1792500000000032	103131.59389648614
2009-01-01	TH	138417.569047989	33.3197	-1.578000000000003	-175170.60817569165
2010-01-01	TH	172128.935376446	30.1513	-3.1683999999999983	-438562.2257716481
2011-01-01	TH	175123.821491419	31.6912	1.5398999999999994	265061.3475861891
2012-01-01	TH	181609.364053903	30.6316	-1.0595999999999997	-185561.2012523075
2013-01-01	TH	167288.973498308	32.8136	2.182000000000002	396271.63236561674
2014-01-01	TH	157107.540027006	32.963	0.14939999999999998	24992.972640647215
2015-01-01	TH	156513.956382606	36.0886	3.1255999999999986	491055.3271084098
2016-01-01	TH	171853.164486519	35.8307	-0.25789999999999935	-40364.949351073985
2017-01-01	TH	202562.310197399	32.6809	-3.149799999999999	-541303.0974996374
2018-01-01	TH	205641.061437522	32.4498	-0.23109999999999786	-46812.14988661848
2019-01-01	TH	224321.856654641	30.154	-2.2958000000000034	-472110.7488482637
2002-01-01	TR	28100.6035929479	1.643699	NA	NA
2003-01-01	TR	35548.9870037045	1.396638	-0.24706099999999998	-6942.563224277301
2004-01-01	TR	37252.1428657953	1.3395	-0.05713800000000013	-2031.1980194176722
2005-01-01	TR	52491.0014449876	1.34505	0.005550000000000166	206.74939290517008
2006-01-01	TR	63264.8411736432	1.409	0.06394999999999995	3356.7995424069545
2007-01-01	TR	76506.3927452335	1.1708	-0.23819999999999997	-15069.685167561809
2008-01-01	TR	73656.953922772	1.52545	0.3546499999999999	27132.992187097054
2009-01-01	TR	74994.6914768134	1.4909	-0.03455000000000008	-2544.8477580317785
2010-01-01	TR	85970.6616589094	1.5413	0.0504	3779.7324504313956
2011-01-01	TR	88210.4400314294	1.89345	0.3521500000000002	30274.568503184964
2012-01-01	TR	119177.181608965	1.7819	-0.11155000000000004	-9839.874585505953
2013-01-01	TR	131003.718052956	2.1362	0.35430000000000006	42224.475444056305
2014-01-01	TR	127307.397642209	2.32095	0.18474999999999975	24202.936910283588
2015-01-01	TR	110526.827378693	2.9102	0.5892500000000003	75015.8840606717
2016-01-01	TR	106105.878328257	3.52235	0.6121499999999997	67658.9973798669
2017-01-01	TR	107657.025371014	3.7753	0.25295000000000023	26839.48192313263
2018-01-01	TR	92997.230050308	5.26565	1.4903499999999998	160446.6477616907
2019-01-01	TR	105619.672473222	5.94555	0.6799	63228.81671120441
2002-01-01	TW	166046.4	34.753	NA	NA
2003-01-01	TW	211139.5	33.978	-0.7749999999999986	-128685.95999999976
2004-01-01	TW	246560.3	31.917	-2.061	-435158.5095
2005-01-01	TW	257952.1	32.85	0.9329999999999998	230040.75989999995
2006-01-01	TW	270840	32.596	-0.2540000000000049	-65519.83340000126
2007-01-01	TW	275027	32.443	-0.1529999999999987	-41438.51999999965
2008-01-01	TW	296388.9	32.86	0.4170000000000016	114686.25900000044
2009-01-01	TW	352966.9	32.03	-0.8299999999999983	-246002.78699999952
2010-01-01	TW	387206.5	30.368	-1.6620000000000026	-586630.9878000009
2011-01-01	TW	390590.3	30.29	-0.0779999999999994	-30202.106999999767
2012-01-01	TW	408451.5	29.136	-1.154	-450741.20619999996
2013-01-01	TW	421941.4	29.95	0.8140000000000001	332479.521
2014-01-01	TW	423850.6	31.718	1.7680000000000007	745992.3952000004
2015-01-01	TW	430710.9	33.066	1.3480000000000025	571350.6088000011
2016-01-01	TW	438984.120481928	32.279	-0.786999999999999	-338969.4782999996
2017-01-01	TW	456657.776586477	29.848	-2.4310000000000045	-1067170.396891569
2018-01-01	TW	466791.6	30.733	0.8850000000000016	404142.13227903284
2002-01-01	UA	4469.29135941443	5.3324	NA	NA
2003-01-01	UA	6943.20949356649	5.3315	-8.999999999996788e-4	-4.022362223471552
2004-01-01	UA	9714.77609567767	5.3054	-0.026100000000000456	-181.21776778208854
2005-01-01	UA	19390.5776908784	5.05	-0.25539999999999985	-2481.153814836075
2006-01-01	UA	22358.1073133789	5.05	0	0
2007-01-01	UA	32479.0530627738	5.05	0	0
2008-01-01	UA	31543.2967366617	7.7	2.6500000000000004	86069.49061635058
2009-01-01	UA	26505.1173421218	7.985	0.28500000000000014	8989.83956994859
2010-01-01	UA	34576.4014281666	7.9617000000000004	-0.023299999999999876	-617.5692340714347
2011-01-01	UA	31794.6099066251	7.9898	0.028099999999999348	971.596880131459
2012-01-01	UA	24546.1964966833	7.993	0.0032000000000005357	101.74275170121736
2013-01-01	UA	20415.6519989497	7.993	0	0
2014-01-01	UA	7533.33451233223	15.768556	7.775556	158743.04539434533
2015-01-01	UA	13299.9907651311	24.000667	8.232111	62015.24590564978
2016-01-01	UA	15539.3283043675	27.190858	3.1901909999999987	42429.51083900433
2017-01-01	UA	18808.4511965576	28.067223	0.8763649999999998	13618.123449457022
2018-01-01	UA	20820.4300041028	27.688264	-0.37895899999999827	-7127.631856996239
2019-01-01	UA	25302.1629268886	23.6862	-4.002064000000001	-83324.69338393968
2002-01-01	VE	12002.0708107652	1.4013	NA	NA
2003-01-01	VE	20666.7025206513	1.598	0.1967000000000001	2360.807328477516
2004-01-01	VE	23497.4300572128	1.918	0.31999999999999984	6613.344806608412
2005-01-01	VE	29636.8305476946	2.147	0.22899999999999987	5380.911483101729
2006-01-01	VE	36672.2921202438	2.147	0	0
2007-01-01	VE	33477.1063649236	2.147	0	0
2008-01-01	VE	42299.1280872778	2.147	0	0
2009-01-01	VE	34999.9569935458	2.147	0	0
2010-01-01	VE	29499.7939063905	2.5935	0.44650000000000034	15627.480797618211
2011-01-01	VE	29889.0914588556	4.2893	1.6957999999999998	50025.750506457
2012-01-01	VE	29887.1491626861	4.2893	0	0
2013-01-01	VE	21478.0264094457	6.2842	1.9949000000000003	59621.87386464251
2014-01-01	VE	22077.5987824243	6.2842	0	0
2015-01-01	VE	16366.2850115223	6.2842	0	0
2016-01-01	VE	10991.516563511601	9.975	3.6907999999999994	60404.68472052649
2017-01-01	VE	9661.37036462108	9.975	0	0
2002-01-01	VN	4231.82166052162	15403	NA	NA
2003-01-01	VN	6359.13108775991	15646	243	1028332.6635067537
2004-01-01	VN	7186.07060952428	15777	131	833046.1724965482
2005-01-01	VN	9216.46726077026	15916	139	998863.814723875
2006-01-01	VN	13590.986818584	16054	138	1271872.481986296
2007-01-01	VN	23747.7343461596	16114	60	815459.20911504
2008-01-01	VN	24175.912563603	16977	863	20494294.740735736
2009-01-01	VN	16803.1583012101	17941	964	23305579.711313292
2010-01-01	VN	12926.1702813067	18932	991	16651929.87649921
2011-01-01	VN	14045.5603299835	20828	1896	24508018.853357505
2012-01-01	VN	26112.8159612675	20828	0	0
2013-01-01	VN	26287.1796730736	21036	208	5431465.71994364
2014-01-01	VN	34575.1688326688	21246	210	5520307.731345456
2015-01-01	VN	28615.884960181	21890	644	22266408.72823871
2016-01-01	VN	36905.5810443307	22159	269	7697673.054288689
2017-01-01	VN	49497.3078124586	22425	266	9816884.557791965
2018-01-01	VN	55868.0225825609	22825	400	19798923.12498344
2002-01-01	ZA	7639.14958063241	8.64	NA	NA
2003-01-01	ZA	7971.23413800202	6.64	-2.000000000000001	-15278.299161264827
2004-01-01	ZA	14719.6867969332	5.63	-1.0099999999999998	-8050.946479382038
2005-01-01	ZA	20629.7289046888	6.325	0.6950000000000003	10230.182323868577
2006-01-01	ZA	25586.962764019	6.97	0.6449999999999996	13306.175143524268
2007-01-01	ZA	32942.9051226932	6.81	-0.16000000000000014	-4093.9140422430437
2008-01-01	ZA	34068.3435019352	9.305	2.495	82192.54828111954
2009-01-01	ZA	39675.4583756219	7.38	-1.9249999999999998	-65581.56124122525
2010-01-01	ZA	43828.6650988187	6.6316	-0.7484000000000002	-29693.113048315437
2011-01-01	ZA	48867.6089759501	8.1429	1.5112999999999994	66238.26156384467
2012-01-01	ZA	50698.3770404143	8.50115	0.35825000000000173	17506.820915634205
2013-01-01	ZA	49689.366080302	10.48985	1.9886999999999997	100823.86242027191
2014-01-01	ZA	49093.173435252	11.58095	1.091099999999999	54216.06733021747
2015-01-01	ZA	45909.7719829713	15.545	3.9640500000000003	194607.7941560107
2016-01-01	ZA	47228.796934427	13.68445	-1.86055	-85417.42626291726
2017-01-01	ZA	50722.2928632361	12.3152709359606	-1.3691790640394004	-64664.67998238566
2018-01-01	ZA	51648.2741166735	14.3766569097088	2.0613859737482	104558.22306462332
2019-01-01	ZA	55059.726656867	14.0255405092674	-0.35111640044140024	-18134.55609685714
